"Mobiliteit in Nederland; vervoerwijzen en motieven, regio's";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Onderwerpen;Verplaatsingen per persoon per dag;Verplaatsingen per persoon per dag;Verplaatsingen per persoon per dag;Verplaatsingen per persoon per dag;Verplaatsingen per persoon per dag;Verplaatsingen per persoon per dag;Verplaatsingen per persoon per dag;Verplaatsingen per persoon per dag;Verplaatsingen per persoon per dag;Verplaatsingen per persoon per dag;Verplaatsingen per persoon per dag;Verplaatsingen per persoon per dag;Verplaatsingen per persoon per dag;Verplaatsingen per persoon per dag;Verplaatsingen per persoon per dag;Verplaatsingen per persoon per dag;Verplaatsingen per persoon per dag;Verplaatsingen per persoon per dag;Afgelegde afstand per verplaatsing;Afgelegde afstand per verplaatsing;Afgelegde afstand per verplaatsing;Afgelegde afstand per verplaatsing;Afgelegde afstand per verplaatsing;Afgelegde afstand per verplaatsing;Afgelegde afstand per verplaatsing;Afgelegde afstand per verplaatsing;Afgelegde afstand per verplaatsing;Afgelegde afstand per verplaatsing;Afgelegde afstand per verplaatsing;Afgelegde afstand per verplaatsing;Afgelegde afstand per verplaatsing;Afgelegde afstand per verplaatsing;Afgelegde afstand per verplaatsing;Afgelegde afstand per verplaatsing;Afgelegde afstand per verplaatsing;Afgelegde afstand per verplaatsing;Reisduur per verplaatsing;Reisduur per verplaatsing;Reisduur per verplaatsing;Reisduur per verplaatsing;Reisduur per verplaatsing;Reisduur per verplaatsing;Reisduur per verplaatsing;Reisduur per verplaatsing;Reisduur per verplaatsing;Reisduur per verplaatsing;Reisduur per verplaatsing;Reisduur per verplaatsing;Reisduur per verplaatsing;Reisduur per verplaatsing;Reisduur per verplaatsing;Reisduur per verplaatsing;Reisduur per verplaatsing;Reisduur per verplaatsing
;Perioden;2010;2010;2010;2010;2010;2010;2010;2010;2010;2011;2011;2011;2011;2011;2011;2011;2011;2011;2010;2010;2010;2010;2010;2010;2010;2010;2010;2011;2011;2011;2011;2011;2011;2011;2011;2011;2010;2010;2010;2010;2010;2010;2010;2010;2010;2011;2011;2011;2011;2011;2011;2011;2011;2011
;Vervoerwijzen;Totaal vervoerwijzen;Auto (bestuurder);Auto (passagier);Trein;Bus/tram/metro;Brom-/snorfiets;Fiets;Lopen;Overige vervoerwijzen;Totaal vervoerwijzen;Auto (bestuurder);Auto (passagier);Trein;Bus/tram/metro;Brom-/snorfiets;Fiets;Lopen;Overige vervoerwijzen;Totaal vervoerwijzen;Auto (bestuurder);Auto (passagier);Trein;Bus/tram/metro;Brom-/snorfiets;Fiets;Lopen;Overige vervoerwijzen;Totaal vervoerwijzen;Auto (bestuurder);Auto (passagier);Trein;Bus/tram/metro;Brom-/snorfiets;Fiets;Lopen;Overige vervoerwijzen;Totaal vervoerwijzen;Auto (bestuurder);Auto (passagier);Trein;Bus/tram/metro;Brom-/snorfiets;Fiets;Lopen;Overige vervoerwijzen;Totaal vervoerwijzen;Auto (bestuurder);Auto (passagier);Trein;Bus/tram/metro;Brom-/snorfiets;Fiets;Lopen;Overige vervoerwijzen
Populatie;Regio's;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;km;km;km;km;km;km;km;km;km;km;km;km;km;km;km;km;km;km;minuten;minuten;minuten;minuten;minuten;minuten;minuten;minuten;minuten;minuten;minuten;minuten;minuten;minuten;minuten;minuten;minuten;minuten
Totaal bevolking;Nederland;0.48;0.25;0.03;0.02;0.02;0.01;0.11;0.03;0.01;0.49;0.26;0.02;0.02;0.02;0.01;0.12;0.03;0.01;17.6;22.92;23.11;37.53;12.81;7.55;4.57;2.51;28.72;17.75;23.86;24.97;38.35;13.37;8.75;4.5;2.68;22.59;28.14;29.38;29.49;66.39;43.31;20.34;18.28;11.95;35.87;27.39;28.89;31.78;64.48;42.4;19.8;18.46;12.38;30.56
Totaal bevolking;Groningen (PV);0.44;0.22;0.03;0;0;0;0.12;0.03;0;0.46;0.23;0.02;0;0;0;0.15;0.02;0;17.02;21.91;30.94;0;0;0;4.43;2.94;0;18.82;27.77;33.8;0;0;0;4.05;3.13;0;26.21;26.67;33.17;0;0;0;18.12;18.67;0;26.53;29.14;31.81;0;0;0;19.29;17.65;0
Totaal bevolking;Friesland (PV);0.45;0.24;0.02;0;0;0;0.13;0.02;0;0.47;0.27;0.03;0;0;0;0.12;0.02;0;18.21;25.88;32.89;0;0;0;3.3;1.46;0;17.94;24.56;35.61;0;0;0;3.42;1.94;0;23.66;27.33;31.94;0;0;0;14.9;8.58;0;23.35;26.33;32.94;0;0;0;13.9;23.55;0
Totaal bevolking;Drenthe (PV);0.46;0.29;0.03;0;0;0;0.08;0.02;0;0.52;0.31;0.03;0;0;0;0.12;0.02;0;20.72;24.33;29.36;0;0;0;4.05;1.95;0;19.81;23.48;39.54;0;0;0;4.41;2.32;0;25.45;26.65;28.97;0;0;0;15.77;9.5;0;23.82;24.29;35.93;0;0;0;15.82;11.58;0
Totaal bevolking;Overijssel (PV);0.48;0.26;0.03;0;0;0;0.13;0.02;0;0.51;0.27;0.02;0;0;0;0.15;0.02;0;18.6;24.54;25.49;0;0;0;4.96;2.42;0;18.74;25.23;19.49;0;0;0;4.28;2;0;27.37;29.75;30.24;0;0;0;19.34;16.06;0;25.3;28.05;26.6;0;0;0;15.22;7.74;0
Totaal bevolking;Flevoland (PV);0.51;0.28;0.04;0;0;0;0.1;0.02;0;0.52;0.3;0.02;0;0;0;0.09;0.02;0;23.1;30.75;21.88;0;0;0;3.43;3.43;0;24.71;30.39;39.76;0;0;0;3.67;3.64;0;31.36;33.72;30.47;0;0;0;16.5;12.36;0;33.09;33.25;49.47;0;0;0;13.69;9.38;0
Totaal bevolking;Gelderland (PV);0.47;0.26;0.03;0;0;0;0.11;0.02;0.02;0.51;0.28;0.02;0;0;0;0.13;0.03;0;18.65;23.65;27.93;0;0;0;4.05;2.05;23.56;18.63;25.24;25.12;0;0;0;4.57;1.74;0;27.1;27.7;31.27;0;0;0;18.22;7.38;29.24;26.92;29.33;30.41;0;0;0;18.33;9.14;0
Totaal bevolking;Utrecht (PV);0.5;0.23;0.03;0;0;0;0.13;0.03;0;0.5;0.26;0;0;0;0;0.13;0.02;0;18.95;25.49;26.8;0;0;0;5.22;2.35;0;17.57;24.17;0;0;0;0;5.11;2.32;0;30.67;34.65;30.45;0;0;0;19.1;10.66;0;28.91;31.02;0;0;0;0;18.96;9.79;0
Totaal bevolking;Noord-Holland (PV);0.48;0.22;0.03;0;0.03;0;0.11;0.03;0;0.5;0.23;0.02;0;0.03;0.01;0.14;0.02;0;17.06;21.82;20.03;0;11.51;0;5.19;2.69;0;16.77;24.56;20.91;0;12.1;10.34;4.68;3.1;0;30.83;30.99;26.25;0;46.9;0;19.15;12.25;0;30.37;31.88;33.11;0;41.2;22.07;23.69;9.91;0
Totaal bevolking;Zuid-Holland (PV);0.49;0.23;0.03;0;0;0.01;0.12;0.03;0.01;0.47;0.22;0.02;0;0.03;0.01;0.12;0.03;0.01;15.89;21.8;20.34;0;0;7.29;4.52;2.79;28.5;16.27;22.3;20.64;0;12.69;8.46;4.62;3.07;19.09;29.76;30.78;33.99;0;0;29.71;19.25;9.65;41.44;29.1;30.48;29.89;0;43.59;20.94;18.71;15.56;29.11
Totaal bevolking;Zeeland (PV);0.47;0.27;0.03;0;0;0;0.12;0.02;0;0.47;0.28;0.02;0;0;0;0.12;0.02;0;19.27;25.54;29.91;0;0;0;3.91;3.27;0;17.17;23.86;19.28;0;0;0;3.32;1.46;0;25.98;28.78;32.72;0;0;0;15.76;11.14;0;22.92;26.05;39.79;0;0;0;12.87;10.04;0
Totaal bevolking;Noord-Brabant (PV);0.47;0.28;0.04;0;0;0;0.1;0.02;0.01;0.49;0.29;0.02;0;0;0;0.12;0.02;0.01;17.4;21.5;21.81;0;0;0;4.67;2.2;33.13;18.43;22.73;31.7;0;0;0;4.53;3.52;19.14;26.33;28.42;26.9;0;0;0;17.35;17.55;36.96;25.19;26.34;31.63;0;0;0;16.57;12.66;23.53
Totaal bevolking;Limburg (PV);0.46;0.28;0.03;0;0;0;0.08;0.02;0;0.48;0.3;0.02;0;0;0;0.09;0.03;0;16.42;20.58;15.2;0;0;0;4.12;2.76;0;16.66;20.69;14.34;0;0;0;4.52;2.29;0;23.92;24.63;21.92;0;0;0;16.67;13.64;0;24.63;25.75;20.32;0;0;0;17.13;12.22;0
ï¾© Centraal Bureau voor de Statistiek, Den Haag/Heerlen 21-2-2013;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
