LA Region Name,LAD10CD,Year,A. Industry and Commercial Electricity,B. Industry and Commercial Gas,C. Large Industrial Installations,D. Industrial and Commercial Other Fuels,E. Agricultural Combustion,Industry and Commercial Total,F. Domestic Electricity,G. Domestic Gas,H. Domestic 'Other Fuels',Domestic Total,I. Road Transport (A roads),J. Road Transport (Motorways),K. Road Transport (Minor roads),L. Diesel Railways,M. Transport Other,Transport Total,N. LULUCF Net Emissions,Grand Total,"Population                                              ('000s, mid-year estimate)",Per Capita Emissions (t)
Darlington,00EH,2005,165.9,139.9,0,29,4,338.7,100.6,156.5,31.5,288.7,87.6,49,74.2,6.1,5.2,222.1,4.1,853.6,100.3,8.5
Durham,00EJ,2005,727.6,347.6,297,210.6,36.4,1619,451.4,773.2,174.1,1398.7,479.1,219,288.1,32.8,6,1025,1.3,4044.1,497.2,8.1
Gateshead,00CH,2005,349.1,193.7,0.7,65.2,1.1,609.8,177.9,320.8,9.1,507.7,223.2,29.7,215.8,3.5,1.8,473.9,0.2,1591.6,192.9,8.3
Hartlepool,00EB,2005,206,71.8,173.1,28.4,1.3,480.6,80.8,133.5,32.5,246.9,91.1,0,70.4,0.8,0.9,163.2,0.3,890.9,90.5,9.8
Middlesbrough,00EC,2005,294.8,80.9,4.1,21.1,0.5,401.3,121.8,196.1,4.3,322.3,141.8,0,166.3,1.8,1.2,311.2,-0.9,1033.7,138.5,7.5
Newcastle upon Tyne,00CJ,2005,492.1,268,0.5,40.5,1,802.1,256.2,403.8,10,670,216.6,12,222.7,3.7,13.2,468.2,1.4,1941.7,269.6,7.2
North Tyneside,00CK,2005,339.8,193.1,0.6,46.8,0.7,581,185.4,319.4,8.1,512.9,165.9,0,150,4.4,1.9,322.1,1.2,1417.2,194.1,7.3
Northumberland,00EM,2005,607.1,338.9,3013.2,171.5,103.6,4234.2,335.6,420.4,184.9,940.9,483.5,0,145.1,32.7,4.5,665.8,-202.6,5638.2,310.8,18.1
Redcar and Cleveland,00EE,2005,530.7,231.9,8056.6,60.5,3.6,8883.2,129.1,198.3,10.8,338.2,119.9,0,98.2,2.9,1,222,-0.8,9442.6,138.2,68.3
South Tyneside,00CL,2005,148.8,66.8,0,23.1,0.4,239.1,127.3,234,6.1,367.4,98.8,2.6,87.2,2.2,0.8,191.5,1.2,799.2,149.6,5.3
Stockton-on-Tees,00EF,2005,509.6,364.9,1791,79.1,2.8,2747.4,167.8,267.4,10.7,445.9,240.2,0,134.3,7.1,5.9,387.4,-0.8,3579.9,186.4,19.2
Sunderland,00CM,2005,509.6,224.4,17.5,77.5,1,830.1,240.8,443.6,12,696.4,231.2,10.5,208.6,0.8,2.1,453.1,-0.7,1978.9,279.2,7.1
North East Total,,2005,4881,2521.8,13354.1,853.1,156.3,21766.4,2374.7,3866.9,494.2,6735.8,2578.7,322.7,1860.9,98.7,44.5,4905.4,-196.1,33211.5,2547.3,13
Blackburn with Darwen,00EX,2005,293.1,179.5,102.1,60.6,2,637.2,130.4,205.4,7.3,343.2,63.5,51.6,63.3,0.9,2.9,182,2.3,1164.8,142.1,8.2
Blackpool,00EY,2005,196.4,85.5,0,22,0.2,304.1,157,218,4.4,379.5,60.1,0.8,75,0.6,3,139.4,1.9,824.9,143.7,5.7
Bolton,00BL,2005,336,146.7,11.7,75.5,1.6,571.5,261.8,399.7,11,672.5,181.6,133.2,206.9,5.6,2.2,529.5,1.5,1775,265,6.7
Bury,00BM,2005,218,143.1,0,42.3,1.3,404.7,178,290.9,7,475.8,97.4,224.5,120.2,0,1.8,443.9,1.7,1326.1,181,7.3
Cheshire East,00EQ,2005,649.1,362.6,163,159.4,39.2,1373.3,402.9,533.7,130.8,1067.5,446.1,588.8,210.3,18.3,61.5,1324.8,38,3803.6,359.8,10.6
Cheshire West and Chester,00EW,2005,858,431.4,2272.3,118.8,30.4,3710.8,338.4,451.2,73.6,863.2,433.5,357.2,190.9,10.9,43.9,1036.4,34.7,5645.1,327.2,17.3
Cheshire Total,,2005,1507.1,794,2435.3,278.1,69.6,5084,741.3,985,204.5,1930.7,879.6,946,401.2,29.2,105.4,2361.3,72.7,9448.7,687,13.8
Allerdale,16UB,2005,307.9,143.5,260.2,48.1,40.6,800.3,104.3,127.7,38.4,270.4,144,0,63.6,1.5,1,210.2,29,1309.9,95,13.8
Barrow-in-Furness,16UC,2005,191.4,97.1,8.2,20.9,1.3,318.9,65.6,96.5,4.3,166.4,25.1,0,18.2,0.8,0.8,45,2.7,533,70.5,7.6
Carlisle,16UD,2005,221.9,120.8,0.1,40.3,34.2,417.3,110,140.7,34.7,285.4,98.3,128.9,51.3,11.2,4.2,294,29.4,1026,105.6,9.7
Copeland,16UE,2005,63.9,19.5,0,9.8,13,106.1,72.5,97.9,13.2,183.6,55.3,0,27.7,2,0.5,85.4,-2.6,372.4,69.9,5.3
Eden,16UF,2005,174.7,144.3,346.5,32.4,56.5,754.4,73.2,35.7,58.8,167.6,154.2,271.9,62,9.1,1.5,498.7,11.1,1431.8,51.7,27.7
South Lakeland,16UG,2005,190.6,157.9,6,49.6,38.1,442.1,138.2,137.2,35.7,311.2,212.1,167.6,64.5,4.9,4.3,453.3,11.8,1218.4,104.3,11.7
Cumbria Total,,2005,1150.4,683.1,621,201,183.6,2839.1,563.8,635.7,185.1,1384.6,688.9,568.4,287.3,29.6,12.3,1586.5,81.3,5891.4,497,11.9
Halton,00ET,2005,327.2,119.6,677.9,71.1,0.9,1196.7,113.1,169.5,59.6,342.2,130.9,61,70.7,21.5,1.8,285.8,1.9,1826.7,120.4,15.2
Knowsley,00BX,2005,357.3,190.8,2,67.8,1.2,619,141.8,197.4,9.9,349.1,101.7,102.7,139,6.6,1.7,351.6,4.7,1324.3,148.9,8.9
Burnley,30UD,2005,143,67.7,0.1,29.4,1.6,241.7,82.4,136,4.1,222.5,64.8,36.7,42.5,0.7,3.2,147.8,1.1,613,87.6,7
Chorley,30UE,2005,108.3,49.8,5.9,18.7,4.8,187.6,101.1,152,12.5,265.7,70.3,255.4,69,4.5,4.9,404,7.6,864.9,103.3,8.4
Fylde,30UF,2005,140.1,102.2,0,33.1,4.7,280.3,87.6,118.7,6.3,212.6,76.4,58.5,55.6,6.8,8,205.3,23.3,721.5,74.8,9.6
Hyndburn,30UG,2005,106.4,60.4,0,33.7,1.6,202,75.8,121,19.1,215.8,51.2,61.3,63.3,0.4,3.5,179.7,1.4,598.8,81.3,7.4
Lancaster,30UH,2005,180.8,114.9,14.9,37.2,18.4,366.1,133.3,181.2,28.6,343.2,95.4,195.4,94.6,4.9,8.9,399.2,13.6,1122.1,136.8,8.2
Pendle,30UJ,2005,139.4,61.8,0,44.4,5.1,250.7,83.2,134,6.9,224.1,46.3,27.4,52.9,1.7,4.4,132.7,2.3,609.8,88.3,6.9
Preston,30UK,2005,246.2,112.6,0.1,33.6,5.3,397.8,128.3,182.2,11.7,322.2,73.4,173.6,91.6,3,3.5,345.1,4.3,1069.3,136.2,7.9
Ribble Valley,30UL,2005,192.8,64.2,1003.3,36.4,18.9,1315.6,62.1,79.8,18.7,160.5,68.2,0,54.9,2.6,0.9,126.7,4.5,1607.2,56.4,28.5
Rossendale,30UM,2005,143.9,86.6,0,28.2,1.6,260.2,67.6,114.9,15.7,198.1,79.5,3.8,46.8,0,0.8,130.9,1.9,591.2,65.9,9
South Ribble,30UN,2005,153.7,75.5,0,37.9,3,270.1,102.1,156.2,13,271.4,87.5,126.1,78.5,1,1.3,294.2,5.2,840.9,105.8,7.9
West Lancashire,30UP,2005,189.4,101.7,95.6,50,4.9,441.6,115.1,153.7,21.2,290,96.7,76.2,90.2,1.6,6.4,271.2,102.1,1104.9,109.8,10.1
Wyre,30UQ,2005,137.6,73.7,0,40.3,9.2,260.9,116.3,158.8,13.6,288.7,63.8,100.9,83.2,1.3,8.6,257.9,43.2,850.7,108.2,7.9
Lancashire Total,,2005,1881.7,971,1119.9,422.8,79.1,4474.4,1154.8,1688.5,171.4,3014.7,873.5,1115.4,823.1,28.3,54.5,2894.7,210.4,10594.2,1154.4,9.2
Liverpool,00BY,2005,726.7,356.4,5.4,51.1,0.8,1140.4,452.2,608.5,14.7,1075.3,272.6,5.4,320,10.9,14.6,623.5,4,2843.1,452.3,6.3
Manchester,00BN,2005,976.5,419.3,29.1,64.6,0.4,1489.8,426,585,13.5,1024.4,243.9,164,284.3,6.8,35,734,3.2,3251.4,455.7,7.1
Oldham,00BP,2005,273.2,119.9,4.6,55.8,1,454.5,194.5,326.2,8.6,529.2,117.5,48.7,99.6,2.9,1.7,270.4,2.2,1256.4,219.3,5.7
Rochdale,00BQ,2005,285.9,135.4,0,58.5,1.6,481.4,191.6,306,8.6,506.2,115.4,259.9,103.9,2.2,2.3,483.7,3.3,1474.6,207.2,7.1
Salford,00BR,2005,393.4,159.9,6,42.2,0.4,601.9,225.2,308.6,7.8,541.6,178.9,287.9,137.9,5.9,2.2,612.8,30.8,1787.1,219.5,8.1
Sefton,00CA,2005,269.7,144.1,155.3,27.2,1.1,597.5,282.8,427.7,13.1,723.6,159.9,25.5,113.2,11.4,2.7,312.7,10.5,1644.3,277,5.9
St. Helens,00BZ,2005,295.5,385.6,444.9,53.9,1.3,1181.2,157.9,256.6,10.8,425.4,130.1,135.8,75.7,17.8,1.3,360.8,9.2,1976.6,175.4,11.3
Stockport,00BS,2005,386.8,167.3,0.4,47.1,1.6,603.3,287.9,463.5,10.2,761.7,161.3,124.2,176.6,5.7,5.3,473.1,3.3,1841.3,281.2,6.5
Tameside,00BT,2005,302.4,145,0.1,74.3,0.9,522.7,204,323.3,8.6,536,93.5,99.9,97.4,6.5,3,300.3,2.4,1361.4,213.5,6.4
Trafford,00BU,2005,724.1,360.6,3.1,46.8,0.7,1135.4,221.5,355,7.5,584,110.6,101.6,170.3,2.2,2.1,386.6,8.2,2114.3,215.4,9.8
Warrington,00EU,2005,384.1,245.4,4.7,64.8,2,701,187.1,288.2,10.4,485.7,143.6,401.7,131,12.2,2.2,690.7,13.3,1890.6,193,9.8
Wigan,00BW,2005,377.1,211.2,6.7,82.4,1.8,679.1,284.3,439,22.2,745.6,184.4,166.1,161.9,9.3,7.4,529.1,11.9,1965.7,306.1,6.4
Wirral,00CB,2005,405.8,185.2,0.2,57.4,2.7,651.3,323,490.9,19.3,833.3,163,99.9,175.8,0.2,1.7,440.6,6.3,1931.5,314.9,6.1
North West Total,,2005,12068.3,6348.6,5630.2,1967.4,355.7,26370.2,6879.9,9968.8,815.4,17664.1,5151.8,5124,4234.2,216.2,266.7,14993,487,59514.3,6870,8.7
Barnsley,00CC,2005,327.9,248.9,65.7,101.6,5,749.1,200.1,343.9,20.8,564.8,181.1,177.6,152.1,4.8,1.7,517.2,1.6,1832.8,222.6,8.2
Bradford,00CX,2005,660.4,465.1,8.4,144.4,6.3,1284.6,469.4,725.8,21.4,1216.7,269.9,14,322.3,1.3,7.3,614.8,5.6,3121.7,491.4,6.4
Calderdale,00CY,2005,287.2,164.1,9.1,112.2,4.1,576.7,209.1,309.2,28.3,546.5,158.2,154.4,117.3,4,5.6,439.3,5.3,1567.8,196.3,8
Doncaster,00CE,2005,527.8,247.1,39.6,70.9,7.3,892.6,271.1,431.1,118.7,821,249.9,428.6,229.8,33.2,12.8,954.2,70.7,2738.5,292.2,9.4
East Riding of Yorkshire,00FB,2005,484.1,305.7,835.2,189.1,40.7,1854.9,359.2,437.5,81.3,878,424.9,183.2,259.5,15.7,7.2,890.4,58.9,3682.1,327.3,11.3
"Kingston upon Hull, City of",00FA,2005,491.4,279.2,6.5,121.2,0.6,898.9,253.3,327.3,8.7,589.3,142.2,0,186.3,0.8,1.3,330.5,2.7,1821.3,255.2,7.1
Kirklees,00CZ,2005,574.3,372.4,2.7,152.1,6.4,1107.9,390.1,613.2,21.4,1024.7,239.7,258.4,207.1,10.4,5.6,721.2,3.4,2857.2,400.7,7.1
Leeds,00DA,2005,1264.1,603.3,99,174.4,7.2,2147.9,773,1046.1,32.6,1851.8,592.4,597.1,487.5,17.5,20.2,1714.7,7.3,5721.7,735.1,7.8
North East Lincolnshire,00FC,2005,342.9,537.7,474.7,63.3,2.6,1421.1,156.4,225.7,8.8,390.9,129.6,0,111.9,2.2,1,244.7,5.5,2062.2,158.7,13
North Lincolnshire,00FD,2005,597.5,172.1,8827,82.7,11,9690.3,159.6,223.7,63.8,447.1,183.7,193.6,116,19.9,8.4,521.7,111.8,10770.9,159.7,67.4
Craven,36UB,2005,86.8,30.7,4.5,24.2,26.6,172.8,66.6,72.3,17.1,156,104.5,0,58.2,5.2,7.8,175.7,6.5,511.1,54.9,9.3
Hambleton,36UC,2005,174.4,54.9,0.5,39.4,27.3,296.5,101,81.3,55.7,238,351.5,0,77.8,21.9,2.8,454,28,1016.4,86,11.8
Harrogate,36UD,2005,256,110.3,0,46.8,29.1,442.2,176.9,217.8,54,448.7,250.1,226.3,113.7,2.1,3.4,595.5,31,1517.4,153.7,9.9
Richmondshire,36UE,2005,59.4,35.3,0,17.2,22.2,134,59.6,44.4,32.5,136.4,152.3,46.9,64.2,0.6,1.1,265.1,1.8,537.3,50.4,10.7
Ryedale,36UF,2005,102.3,57.5,0.9,42.4,26.4,229.5,64.5,42.8,39.9,147.2,126,0,72.9,2.3,1.6,202.7,16,595.4,51.9,11.5
Scarborough,36UG,2005,176.4,103.6,0.1,37.4,13.7,331.1,127.3,157.5,20,304.9,110,0,70.1,7.3,1.3,188.7,4,828.8,108.8,7.6
Selby,36UH,2005,218.7,261.2,73.2,65.1,8.7,626.9,89.9,82.9,33.9,206.7,200.4,108.4,36.9,17.4,9,372.1,8.5,1214.1,78.4,15.5
North Yorkshire Total,,2005,1074,653.4,79.2,272.5,153.9,2233,685.8,698.9,253.2,1637.9,1294.8,381.5,493.7,56.7,27,2253.8,95.7,6220.4,584.1,10.6
Rotherham,00CF,2005,417.8,454.3,227.1,99.5,3.1,1201.7,227,384.9,30.2,642.1,179.5,234.8,176.8,15,4.9,611,-0.6,2454.2,252.7,9.7
Sheffield,00CG,2005,963.5,562.9,160.4,113.7,3.4,1803.9,472.8,793.1,19.8,1285.7,275.4,109.2,302.1,9,3.9,699.6,-7.1,3782,525.7,7.2
Wakefield,00DB,2005,602.3,347.6,135.1,126.1,3.7,1214.7,305.5,461.7,27.5,794.7,228,392.1,182.5,17.4,8.2,828.2,3.4,2841,318.8,8.9
York,00FF,2005,277.5,223.6,0.1,28.5,4.3,533.9,186.1,264,11.6,461.7,192,0,110.8,7.7,3.4,313.9,3.8,1313.4,188.2,7
Yorkshire and the Humber Total,,2005,8892.5,5637.2,10969.7,1852.1,259.6,27611.1,5118.5,7286.3,747.9,13152.7,4741.4,3124.4,3455.5,215.6,118.3,11655.2,368.1,52787.2,5108.7,10.3
Derby,00FK,2005,415.1,252.1,41.4,59.8,0.8,769.3,233.5,317.3,6.9,557.6,170.8,0,235.4,11.9,1.9,419.9,1.4,1748.2,236.5,7.4
Amber Valley,17UB,2005,239.1,111.2,0.8,106,7.9,464.9,125.8,181.9,4.1,311.7,137.2,0,83.4,16.1,1.3,237.9,2.2,1016.8,119.2,8.5
Bolsover,17UC,2005,102.1,59,426.9,29.7,2.2,619.9,68.3,105.4,4,177.6,52.1,269.6,51.4,3.2,0.9,377.2,-1.8,1172.8,73.8,15.9
Chesterfield,17UD,2005,200.8,79.9,0.2,31.1,0.8,312.8,93.9,155.3,3.1,252.3,52.2,32.9,70.4,6.9,0.8,163.2,-0.4,727.8,101.3,7.2
Derbyshire Dales,17UF,2005,176.2,61.6,0,67.4,25.8,331,86.4,98.1,8,192.6,152.8,0,104.9,1.5,1.5,260.7,2,786.3,69.5,11.3
Erewash,17UG,2005,165,67.3,20.9,45.7,2.2,301,109.5,163.2,3.6,276.3,85.8,131.7,56.6,9.5,3.6,287.3,1.7,866.3,110.1,7.9
High Peak,17UH,2005,329.9,95.3,2339.6,57.6,5,2827.3,94.3,142.9,12,249.2,111.4,0,54.4,6.1,1.4,173.3,0.5,3250.3,89.6,36.3
North East Derbyshire,17UJ,2005,164.7,45.8,0,43.2,5.2,258.8,92.2,149.6,3.3,245,76.6,95.4,75.2,8.7,1,257.1,-0.7,760.2,97.7,7.8
South Derbyshire,17UK,2005,179.8,87.2,0.2,42.2,8.8,318.3,90.6,113.3,6.3,210.3,237.6,0,52.7,18.8,12.5,321.7,5.7,855.9,87.8,9.7
Derbyshire Total,,2005,1557.5,607.3,2788.6,422.8,57.8,5434,761,1109.7,44.4,1915,905.7,529.7,549,70.8,23.1,2078.3,9.1,9436.4,749,12.6
Leicester,00FN,2005,622.2,338.5,1.5,90.6,0.6,1053.5,253.5,409.5,9.1,672,168.7,0,184.2,2.3,3.6,358.7,1.3,2085.5,301.5,6.9
Blaby,31UB,2005,113.8,43.4,0,35,2.5,194.7,89.9,137.3,2.8,230,59.2,238.8,84.9,4.6,1.9,389.4,3.1,817.2,91.7,8.9
Charnwood,31UC,2005,275.1,142,0.6,64.9,5.7,488.2,151.5,225.7,5.1,382.2,168.1,62.3,78.4,17.4,6.6,332.8,5.1,1208.3,155.8,7.8
Harborough,31UD,2005,123.3,43,0,33.9,15.9,216.2,92.3,110.5,5.4,208.2,109.7,181.1,72.9,3.8,4,371.5,14.3,810.1,80.5,10.1
Hinckley and Bosworth,31UE,2005,172.4,81.8,9.5,65.2,6.2,335,107.9,144.6,3.2,255.8,90.7,134.1,80.5,2.4,8.1,315.8,4.2,910.7,102.4,8.9
Melton,31UG,2005,99.4,46.2,0.2,30.5,11.7,187.9,58.3,58.3,3.8,120.4,60.1,0,59.1,4.5,0.5,124.2,9.9,442.4,48.6,9.1
North West Leicestershire,31UH,2005,224.2,139.9,3.5,76.5,5.9,449.9,97.3,123.7,14.5,235.5,211.8,220.6,64.6,13.8,17.6,528.4,3.6,1217.3,89.6,13.6
Oadby and Wigston,31UJ,2005,67.9,36.5,0,14.8,0.3,119.5,49.9,83.2,1.7,134.8,13.6,0,33.9,1.7,1.1,50.3,0.8,305.4,56.2,5.4
Leicestershire Total,,2005,1076.1,532.6,13.8,320.7,48.1,1991.3,647.1,883.2,36.5,1566.8,713.1,836.8,474.4,48.2,39.8,2112.3,40.9,5711.3,624.8,9.1
Boston,32UB,2005,121.5,17.6,8.4,35.1,4.6,187.2,70,68.2,8.2,146.4,95.4,0,40,0.5,1.5,137.3,6.8,477.7,58.6,8.2
East Lindsey,32UC,2005,232.6,50.3,0.6,56.6,26.8,367,172,124.6,53.4,349.9,200.5,0,108.8,0.7,3.4,313.3,28.6,1058.8,135.5,7.8
Lincoln,32UD,2005,172.7,80.2,0.1,23.1,0.3,276.4,86.3,117.8,2.7,206.8,32.1,0,31.6,1.4,1.4,66.5,1.8,551.5,88.6,6.2
North Kesteven,32UE,2005,162.3,42.3,0.2,41.3,14.4,260.5,113.7,110.4,15.7,239.8,188.5,0,59.7,3.2,3.6,254.9,32,787.2,100.7,7.8
South Holland,32UF,2005,168.9,49.3,0,37.8,8.8,264.8,101.1,86,9.5,196.5,136.6,0,70.6,7.1,1.4,215.7,12.9,689.9,81.7,8.4
South Kesteven,32UG,2005,228.8,94.8,0.1,109,13.5,446.1,149.7,146.6,13.7,309.9,282.8,0,61.8,9.3,1.5,355.4,34.7,1146,127.7,9
West Lindsey,32UH,2005,112.7,30.9,0,34.8,18.9,197.2,98.2,95.2,34.5,227.8,161,0,65.6,9.4,4.6,240.5,38.9,704.5,84.6,8.3
Lincolnshire Total,,2005,1199.5,365.3,9.4,337.7,87.3,1999.2,791,748.6,137.5,1677.1,1096.9,0,438,31.5,17.3,1583.7,155.7,5415.7,677.4,8
Corby,34UB,2005,230.1,196.7,0.3,38.8,1,466.9,53.7,81.8,6.5,142,54.3,0,38.2,1.9,0.8,95.3,-1.8,702.3,54.5,12.9
Daventry,34UC,2005,144.7,38.4,0,48.8,15.4,247.3,97.6,81.8,9.3,188.7,240.9,289.1,79.8,2.2,2,614,18.4,1068.3,75.7,14.1
East Northamptonshire,34UD,2005,93.3,31.6,0,29.4,6.4,160.7,94.7,101.6,5.8,202.1,201.7,0,64,1,13.4,280.1,0.7,643.6,81.9,7.9
Kettering,34UE,2005,128.1,57.4,1,44.7,4,235.2,93.2,125.2,3.3,221.7,232.1,0,72.2,5.7,1.3,311.2,1.1,769.2,86.6,8.9
Northampton,34UF,2005,398.4,149,0.7,56.7,0.9,605.6,212.6,274.1,7.7,494.5,199.5,2.1,108.5,0.5,3,313.6,2,1415.7,196.8,7.2
South Northamptonshire,34UG,2005,122.3,21.4,0,24.3,12.9,180.8,107.1,94.2,8.1,209.4,220.2,308.5,73.1,18.6,3.1,623.5,13.3,1027.1,84.9,12.1
Wellingborough,34UH,2005,132.5,47.6,0,48.8,2.6,231.5,76.8,102.7,2.5,182,132.4,0,50.8,4.3,4.1,191.5,2.3,607.3,74,8.2
Northamptonshire Total,,2005,1249.5,542,1.9,291.5,43.1,2128,735.8,861.6,43.1,1640.4,1281.1,599.7,486.5,34.1,27.7,2429.1,36,6233.5,654.4,9.5
Nottingham,00FY,2005,550.5,297,4.4,60.1,0.5,912.5,276,376.9,8.6,661.5,191.8,4,195.4,4.4,4.2,399.8,0.2,1974,284.8,6.9
Ashfield,37UB,2005,199.7,64.2,0,47.2,1.5,312.6,107.5,173.7,3.6,284.8,61.8,92.8,82.1,2.4,0.9,239.9,-1.3,836,115,7.3
Bassetlaw,37UC,2005,249.9,175.1,10.8,65.3,9.9,511.1,115.9,135.6,27.4,278.9,235.2,29,110.5,11.5,4.1,390.4,23.6,1203.9,110.5,10.9
