Total final energy consumption at regional and local authority level: 2003 in GWh (experimental),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UKH3310,Rochford,1.5,3.7,5.2,,0.0,0.2,0.3,,65.5,19.4,491.3,0.0,576.2,,222.0,862.6,"1,084.6",,116.7,165.5,282.3,,13.4,,"1,962.0",,419.1,"1,051.5",491.3
UKH2204,South Bedfordshire,42.1,8.2,50.3,,0.0,0.6,0.6,,149.0,75.8,"1,002.9",15.1,"1,242.8",,646.0,"1,678.8","2,324.8",,247.0,235.7,482.6,,1.2,,"4,102.3",,"1,085.3","1,999.0","1,018.0"
UKH1205,South Cambridgeshire,49.6,20.6,70.1,,0.4,1.5,1.8,,527.0,324.2,"2,747.1",1.8,"3,600.1",,522.0,745.2,"1,267.2",,463.0,317.4,780.5,,42.1,,"5,761.9",,"1,604.1","1,408.9","2,748.9"
UKH1309,South Norfolk,53.8,28.4,82.2,,0.4,2.0,2.5,,233.6,417.9,"1,589.3",2.3,"2,243.0",,179.8,370.6,550.5,,232.6,291.1,523.7,,17.0,,"3,418.8",,717.2,"1,110.0","1,591.6"
UKH3100,Southend-on-Sea,0.2,4.5,4.8,,0.0,0.3,0.3,,63.8,14.1,523.8,0.0,601.8,,327.6,"1,211.6","1,539.1",,360.6,352.5,713.1,,5.5,,"2,864.6",,757.8,"1,583.0",523.8
UKH2306,St. Albans,0.7,4.2,4.9,,0.1,0.3,0.4,,94.6,20.8,"2,203.8",22.5,"2,341.7",,615.6,"1,240.6","1,856.2",,230.3,274.1,504.4,,14.2,,"4,721.7",,955.5,"1,540.0","2,226.3"
UKH1409,St. Edmundsbury,4.7,22.6,27.3,,14.5,1.6,16.2,,606.1,262.2,"1,144.4",2.2,"2,014.8",,"1,831.7",622.0,"2,453.6",,320.3,228.2,548.6,,4.5,,"5,064.9",,"2,781.7","1,136.6","1,146.6"
UKH2307,Stevenage,0.5,1.8,2.3,,0.0,3.8,3.8,,71.2,25.7,514.2,2.5,613.6,,389.3,497.6,886.9,,263.8,141.6,405.4,,7.5,,"1,919.4",,732.3,670.4,516.7
UKH1406,Suffolk Coastal,4.0,19.7,23.7,,0.0,1.4,1.4,,117.6,204.5,"1,382.6",4.4,"1,709.1",,206.1,565.8,771.9,,307.2,307.3,614.5,,7.3,,"3,127.9",,642.2,"1,098.7","1,387.1"
UKH3311,Tendring,1.6,16.9,18.5,,0.0,1.2,1.2,,548.3,190.5,787.2,1.5,"1,527.6",,414.9,"1,043.1","1,458.0",,232.6,315.0,547.6,,11.9,,"3,564.8",,"1,209.4","1,566.7",788.8
UKH2308,Three Rivers,4.4,2.1,6.5,,0.0,0.2,0.2,,80.4,11.2,"1,206.4",4.2,"1,302.1",,282.5,707.8,990.3,,177.4,181.8,359.2,,0.8,,"2,659.1",,545.5,903.0,"1,210.6"
UKH3200,Thurrock ,150.3,3.1,153.4,,0.0,4.1,4.2,,"7,035.5",14.2,"1,286.7",1.0,"8,337.4",,"2,793.3","1,078.7","3,872.0",,783.8,301.6,"1,085.4",,9.6,,"13,462.0",,"10,772.5","1,401.7","1,287.7"
UKH3312,Uttlesford,2.8,11.5,14.3,,0.0,0.8,0.9,,143.6,226.0,"1,506.3",1.7,"1,877.6",,238.6,520.6,759.2,,204.9,176.9,381.8,,12.2,,"3,045.9",,602.2,935.8,"1,508.0"
UKH2309,Watford,0.0,0.9,0.9,,0.1,1.8,2.0,,25.1,12.0,367.5,2.6,407.1,,234.9,633.5,868.4,,271.6,156.2,427.8,,15.2,,"1,721.3",,546.9,804.3,370.1
UKH1407,Waveney,3.5,17.3,20.8,,0.0,1.2,1.2,,254.5,148.3,743.5,0.7,"1,147.0",,319.1,731.6,"1,050.7",,370.7,251.6,622.3,,4.7,,"2,846.8",,952.5,"1,150.0",744.2
UKH2310,Welwyn Hatfield,1.4,2.4,3.9,,0.0,0.2,0.2,,268.7,26.9,"1,203.0",8.2,"1,506.8",,534.3,813.9,"1,348.2",,328.8,199.9,528.7,,13.9,,"3,401.6",,"1,147.1","1,043.3","1,211.2"
UKH,EAST ENGLAND,892.6,619.5,"1,512.0",,50.6,99.2,149.8,,"16,926.4","6,876.5","54,223.9",256.2,"78,283.0",,"24,241.8","36,333.7","60,575.5",,"14,858.2","12,037.8","26,896.1",,504.0,,"167,920.4",,"57,473.7","55,966.6","54,480.1"
UKI2101,Barking and Dagenham,5.2,1.0,6.2,,0.3,2.8,3.1,,104.1,11.7,805.5,1.3,922.6,,347.2,876.8,"1,224.0",,427.9,308.9,736.8,,1.1,,"2,893.8",,885.8,"1,201.2",806.8
UKI2301,Barnet,0.0,2.3,2.3,,0.0,5.6,5.6,,59.3,22.4,"2,189.6",18.9,"2,290.2",,981.4,"2,832.5","3,813.9",,485.5,677.1,"1,162.6",,7.6,,"7,282.2",,"1,533.9","3,539.8","2,208.5"
UKI2102,Bexley,11.3,1.0,12.3,,0.1,2.8,2.9,,173.0,16.4,"1,384.6",1.5,"1,575.5",,"1,267.6","1,765.4","3,033.0",,392.4,426.5,818.9,,0.8,,"5,443.3",,"1,845.2","2,212.1","1,386.0"
UKI2302,Brent,0.1,1.3,1.5,,0.0,3.1,3.1,,81.6,22.3,"1,108.5",7.4,"1,219.7",,838.7,"2,011.0","2,849.7",,718.4,460.4,"1,178.8",,4.0,,"5,256.8",,"1,642.9","2,498.1","1,115.9"
UKI2201,Bromley,0.5,2.3,2.8,,0.0,5.3,5.3,,139.7,23.3,"1,898.6",1.7,"2,063.3",,752.9,"2,849.1","3,602.1",,492.1,615.5,"1,107.5",,7.7,,"6,788.7",,"1,392.8","3,495.6","1,900.3"
UKI1102,Camden,0.0,0.5,0.5,,0.0,1.5,1.5,,49.9,13.9,978.3,11.1,"1,053.2",,"1,131.4",728.8,"1,860.1",,"1,342.1",361.1,"1,703.2",,8.1,,"4,626.7",,"2,531.5","1,105.9",989.4
UKI1101,City of London,0.0,0.0,0.0,,0.0,0.0,0.0,,11.2,0.6,296.1,0.0,307.9,,"1,832.5",876.1,"2,708.6",,"2,461.9",24.4,"2,486.3",,2.5,,"5,505.4",,"4,308.2",901.0,296.1
UKI2202,Croydon,0.0,2.7,2.7,,0.2,5.3,5.5,,41.6,26.2,"1,717.8",1.9,"1,787.5",,803.0,"2,744.2","3,547.2",,714.7,641.6,"1,356.4",,2.4,,"6,701.7",,"1,562.0","3,420.0","1,719.7"
UKI2303,Ealing,0.0,1.0,1.0,,0.0,3.4,3.4,,108.7,21.7,"1,533.9",45.1,"1,709.4",,"1,080.5","2,129.7","3,210.1",,711.5,528.2,"1,239.7",,4.3,,"6,167.9",,"1,905.0","2,683.9","1,579.0"
UKI2103,Enfield,0.0,2.3,2.3,,0.0,6.8,6.8,,107.9,19.7,"1,759.0",0.1,"1,886.7",,834.8,"2,189.7","3,024.5",,512.2,573.8,"1,086.0",,81.8,,"6,088.1",,"1,536.8","2,792.2","1,759.1"
UKI2104,Greenwich,1.4,0.5,1.9,,0.3,2.1,2.4,,240.7,14.6,"1,273.4",1.0,"1,529.7",,"1,099.5","1,448.7","2,548.2",,379.6,388.6,768.2,,2.8,,"4,853.2",,"1,724.3","1,854.5","1,274.4"
UKI1201,Hackney,0.0,1.3,1.3,,0.0,2.5,2.5,,16.9,19.9,786.3,1.8,824.8,,415.2,"1,089.3","1,504.5",,407.2,350.0,757.2,,3.6,,"3,094.0",,842.9,"1,463.0",788.0
UKI1103,Hammersmith and Fulham,0.0,1.3,1.3,,0.0,2.2,2.2,,61.7,13.5,739.0,5.7,819.8,,945.2,"1,264.3","2,209.5",,656.9,301.1,957.9,,8.1,,"3,998.9",,"1,671.8","1,582.5",744.6
UKI1202,Haringey,0.0,2.3,2.3,,0.0,6.2,6.2,,39.5,21.6,"1,031.6",3.0,"1,095.7",,633.7,"1,795.7","2,429.4",,439.5,424.5,864.0,,1.4,,"4,399.0",,"1,114.1","2,250.3","1,034.6"
UKI2304,Harrow,0.0,1.0,1.0,,0.0,2.5,2.5,,87.2,13.3,934.2,3.5,"1,038.2",,936.3,"1,610.2","2,546.5",,268.7,395.0,663.7,,1.0,,"4,252.9",,"1,293.2","2,022.0",937.7
UKI2105,Havering,0.0,2.3,2.3,,0.0,6.5,6.5,,93.5,18.1,"1,774.5",1.8,"1,887.9",,408.3,"1,900.8","2,309.2",,355.3,461.2,816.5,,4.1,,"5,026.6",,861.4,"2,388.9","1,776.3"
UKI2305,Hillingdon,0.0,1.5,1.5,,0.1,4.1,4.2,,196.0,21.5,"2,349.8",23.8,"2,591.1",,"1,718.2","2,200.2","3,918.4",,"1,163.3",466.5,"1,629.8",,4.7,,"8,149.6",,"3,082.3","2,693.7","2,373.6"
UKI2306,Hounslow,1.2,1.8,3.0,,0.0,4.6,4.6,,76.4,15.2,"1,868.9",1.1,"1,961.6",,"1,088.3","1,555.4","2,643.7",,853.4,392.8,"1,246.2",,1.9,,"5,861.1",,"2,021.1","1,969.9","1,870.0"
UKI1203,Islington,0.0,0.5,0.5,,0.0,1.5,1.5,,37.7,13.8,759.5,2.7,813.6,,"1,264.6","1,375.8","2,640.4",,906.6,324.3,"1,231.0",,3.2,,"4,690.3",,"2,212.1","1,715.9",762.2
UKI1104,Kensington and Chelsea,0.0,0.5,0.5,,0.0,1.5,1.5,,33.3,12.7,895.3,9.1,950.4,,"1,429.9","1,158.3","2,588.2",,"1,020.8",385.8,"1,406.6",,5.6,,"4,952.9",,"2,489.6","1,558.8",904.4
UKI2203,Kingston upon Thames,0.0,1.8,1.8,,0.0,5.2,5.2,,35.4,11.4,988.8,0.8,"1,036.3",,354.3,"1,237.8","1,592.2",,339.8,294.4,634.2,,3.0,,"3,272.8",,732.6,"1,550.6",989.6
UKI1204,Lambeth,0.0,1.0,1.0,,0.0,2.5,2.5,,18.0,22.5,"1,210.0",1.6,"1,252.1",,"1,141.9","2,109.3","3,251.2",,567.2,471.0,"1,038.2",,0.3,,"5,545.2",,"1,727.3","2,606.3","1,211.6"
UKI1205,Lewisham,0.0,2.3,2.3,,0.0,6.5,6.5,,17.3,23.4,"1,293.6",2.7,"1,336.9",,964.4,"1,684.7","2,649.1",,315.2,442.0,757.2,,56.2,,"4,808.2",,"1,353.1","2,158.8","1,296.3"
UKI2204,Merton,0.0,1.0,1.0,,0.0,2.8,2.8,,71.2,14.3,889.3,0.9,975.7,,657.7,"1,453.6","2,111.3",,339.1,336.1,675.2,,0.3,,"3,766.2",,"1,068.2","1,807.8",890.2
UKI1206,Newham,2.1,2.8,5.0,,0.1,6.8,7.0,,104.4,23.1,"1,485.7",2.4,"1,615.7",,"1,130.3","1,925.1","3,055.3",,772.3,380.0,"1,152.2",,3.1,,"5,838.2",,"2,012.3","2,337.8","1,488.1"
UKI2106,Redbridge,0.0,1.8,1.8,,0.0,4.3,4.3,,45.9,21.5,"1,638.4",0.6,"1,706.4",,455.7,"2,023.4","2,479.2",,266.1,430.9,697.1,,2.4,,"4,891.2",,770.2,"2,482.0","1,639.0"
UKI2307,Richmond upon Thames,0.8,1.8,2.6,,0.0,4.1,4.1,,45.7,12.3,"1,125.4",0.3,"1,183.6",,835.6,"1,877.7","2,713.4",,379.5,363.0,742.4,,0.8,,"4,646.8",,"1,262.3","2,258.9","1,125.6"
UKI1207,Southwark,0.2,1.8,2.1,,0.0,4.1,4.1,,111.9,20.8,"1,261.1",1.2,"1,395.0",,"1,398.3","1,636.4","3,034.7",,"1,210.3",456.8,"1,667.1",,7.9,,"6,110.8",,"2,728.6","2,119.9","1,262.3"
UKI2205,Sutton,0.0,1.0,1.0,,0.0,2.5,2.5,,29.6,12.2,942.9,0.0,984.6,,534.1,"1,579.8","2,113.9",,275.5,363.2,638.7,,3.2,,"3,744.0",,842.4,"1,958.7",942.9
UKI1208,Tower Hamlets,0.0,1.0,1.0,,0.0,2.5,2.5,,49.9,14.5,"1,218.4",0.2,"1,283.1",,"1,648.0","1,245.5","2,893.6",,"2,311.6",349.3,"2,660.8",,4.3,,"6,845.3",,"4,013.9","1,612.8","1,218.6"
UKI2107,Waltham Forest,0.0,1.8,1.8,,0.0,4.6,4.6,,34.5,19.5,"1,076.3",0.3,"1,130.6",,536.9,"1,735.6","2,272.5",,329.7,398.8,728.5,,2.9,,"4,140.9",,904.0,"2,160.3","1,076.6"
UKI1105,Wandsworth,0.6,1.0,1.6,,0.0,3.1,3.1,,102.2,18.3,"1,331.0",3.3,"1,454.9",,994.2,"1,895.6","2,889.8",,599.3,499.8,"1,099.1",,7.3,,"5,455.8",,"1,703.7","2,417.8","1,334.3"
UKI1106,Westminster,0.0,1.3,1.4,,0.1,2.8,2.9,,102.0,14.1,"1,581.0",6.8,"1,703.9",,"3,925.1","1,267.4","5,192.6",,"3,235.1",494.1,"3,729.2",,20.7,,"10,650.6",,"7,283.1","1,779.7","1,587.8"
UKI,LONDON,23.5,48.0,71.5,,1.5,122.2,123.7,,"2,527.8",570.3,"42,126.1",163.6,"45,387.8",,"34,385.8","56,074.0","90,459.9",,"25,650.8","13,786.4","39,437.2",,269.0,,"175,749.0",,"62,858.4","70,600.9","42,289.6"
UKJ2401,Adur,2.1,2.1,4.2,,0.0,0.2,0.2,,42.7,7.5,431.9,0.2,482.3,,133.1,306.7,439.8,,119.2,128.2,247.4,,15.5,,"1,189.5",,312.7,444.7,432.1
UKJ2402,Arun,1.4,7.8,9.2,,0.0,0.6,0.6,,102.1,52.3,877.0,0.4,"1,031.7",,642.7,"1,135.7","1,778.4",,236.6,310.5,547.1,,2.9,,"3,369.9",,985.6,"1,506.9",877.4
UKJ4201,Ashford,9.8,15.2,25.0,,0.2,1.1,1.2,,309.2,173.4,"1,445.8",3.4,"1,931.8",,406.2,523.8,930.0,,286.0,227.0,512.9,,15.3,,"3,416.2",,"1,026.6",940.4,"1,449.2"
UKJ1301,Aylesbury Vale,3.9,25.9,29.8,,0.0,3.3,3.4,,275.7,214.8,"1,591.2",10.9,"2,092.6",,463.9,"1,069.1","1,533.0",,323.4,362.9,686.2,,26.4,,"4,371.4",,"1,093.3","1,676.0","1,602.1"
UKJ3301,Basingstoke and Deane,6.8,10.3,17.1,,0.0,0.7,0.7,,332.7,137.0,"2,199.1",21.6,"2,690.5",,"1,108.8",954.8,"2,063.5",,495.8,327.7,823.4,,25.9,,"5,621.2",,"1,969.9","1,430.5","2,220.8"
UKJ1101,Bracknell Forest,0.9,1.7,2.6,,0.0,0.5,0.5,,60.0,29.5,694.0,0.5,784.0,,406.3,798.6,"1,204.9",,417.6,218.2,635.8,,5.4,,"2,633.2",,890.3,"1,048.5",694.4
UKJ2100,Brighton and Hove,2.1,6.7,8.8,,0.0,2.9,2.9,,106.6,45.3,"1,027.0",0.3,"1,179.2",,669.3,"1,835.6","2,504.9",,539.3,514.1,"1,053.4",,8.3,,"4,757.6",,"1,325.6","2,404.6","1,027.3"
UKJ4202,Canterbury,5.3,12.4,17.6,,0.0,1.2,1.2,,122.5,67.5,"1,063.1",0.0,"1,253.1",,392.4,958.1,"1,350.5",,274.7,260.1,534.8,,15.1,,"3,172.3",,810.0,"1,299.3","1,063.1"
UKJ1401,Cherwell,188.2,19.7,207.9,,0.3,1.4,1.7,,814.2,186.7,"2,449.3",28.3,"3,478.4",,"1,140.6",786.6,"1,927.2",,351.8,296.0,647.8,,158.4,,"6,421.4",,"2,653.5","1,290.4","2,477.5"
UKJ2403,Chichester,6.1,15.2,21.2,,0.0,1.1,1.1,,174.4,166.0,"1,229.6",0.9,"1,570.8",,663.3,651.9,"1,315.2",,280.0,291.0,571.0,,5.5,,"3,484.8",,"1,129.2","1,125.1","1,230.4"
UKJ1302,Chiltern,1.8,4.5,6.4,,1.5,0.3,1.8,,138.7,53.2,566.8,2.4,761.1,,288.6,891.5,"1,180.1",,148.8,209.9,358.7,,13.5,,"2,321.5",,592.9,"1,159.5",569.1
UKJ2404,Crawley,0.5,0.5,1.0,,0.1,0.7,0.7,,89.4,20.3,512.1,0.7,622.6,,453.5,803.6,"1,257.1",,441.9,172.8,614.6,,8.6,,"2,504.7",,994.0,997.8,512.9
UKJ4203,Dartford,9.3,3.1,12.4,,0.0,4.7,4.8,,201.3,13.9,"1,236.5",1.3,"1,453.0",,"1,007.3",667.7,"1,675.0",,340.7,166.8,507.5,,8.4,,"3,661.1",,"1,567.1",856.2,"1,237.8"
UKJ4204,Dover,24.0,19.3,43.3,,0.2,1.4,1.6,,214.4,68.1,778.5,0.0,"1,061.0",,932.3,749.5,"1,681.8",,240.3,201.9,442.2,,1.2,,"3,231.1",,"1,412.5","1,040.1",778.5
UKJ3302,East Hampshire,4.3,13.9,18.3,,0.0,1.0,1.0,,132.9,149.0,"1,289.2",1.0,"1,572.0",,334.4,848.7,"1,183.1",,232.7,257.2,489.9,,4.9,,"3,269.2",,709.2,"1,269.8","1,290.2"
UKJ2202,Eastbourne,0.5,3.3,3.8,,0.0,0.2,0.2,,77.0,17.1,335.0,0.0,429.0,,150.7,307.3,457.9,,202.4,184.5,386.9,,7.3,,"1,285.1",,437.8,512.4,335.0
UKJ3303,Eastleigh,2.8,4.5,7.3,,0.0,0.3,0.3,,113.9,35.9,"1,120.9",3.5,"1,274.1",,394.8,906.7,"1,301.4",,311.9,223.8,535.7,,15.3,,"3,134.2",,838.6,"1,171.2","1,124.4"
UKJ2301,Elmbridge,0.5,1.8,2.3,,0.0,4.6,4.7,,51.7,22.8,"1,204.5",2.5,"1,281.6",,511.5,"1,154.1","1,665.5",,265.2,289.0,554.2,,3.6,,"3,511.8",,832.5,"1,472.4","1,207.0"
UKJ2302,Epsom and Ewell,0.0,2.1,2.1,,0.0,0.2,0.2,,37.0,6.9,262.7,0.0,306.6,,180.9,501.5,682.4,,107.7,135.8,243.5,,2.4,,"1,237.2",,328.1,646.4,262.7
UKJ3304,Fareham,0.9,1.8,2.8,,0.2,4.1,4.2,,80.7,29.8,816.1,0.6,927.3,,318.2,906.3,"1,224.6",,293.4,212.7,506.1,,21.5,,"2,686.5",,715.0,"1,154.8",816.7
UKJ3305,Gosport,0.0,2.1,2.1,,0.1,0.2,0.3,,42.4,6.0,201.9,0.0,250.5,,198.3,387.9,586.1,,157.9,156.1,314.0,,2.4,,"1,155.4",,401.2,552.3,202.0
UKJ4205,Gravesham,157.5,3.3,160.8,,13.3,1.4,14.7,,598.6,43.2,718.6,2.3,"1,362.7",,536.2,653.0,"1,189.2",,567.6,174.4,741.9,,137.3,,"3,606.6",,"2,010.4",875.3,720.9
UKJ2303,Guildford,0.9,4.3,5.2,,0.0,3.3,3.4,,140.0,61.0,"1,509.9",3.0,"1,713.9",,532.6,"1,049.3","1,581.9",,336.7,280.4,617.0,,30.3,,"3,951.6",,"1,040.5","1,398.3","1,512.9"
UKJ3306,Hart,4.0,3.3,7.3,,0.4,0.2,0.7,,164.7,39.4,"1,070.2",2.9,"1,277.2",,231.9,649.8,881.7,,167.5,180.8,348.3,,0.6,,"2,515.6",,569.1,873.5,"1,073.0"
UKJ2203,Hastings,0.5,4.5,5.0,,0.0,0.3,0.3,,130.8,14.4,241.6,0.3,387.1,,232.8,546.0,778.8,,164.6,175.7,340.2,,35.3,,"1,546.7",,563.9,740.9,241.9
UKJ3307,Havant,33.0,4.5,37.5,,0.0,0.3,0.3,,148.8,18.3,721.2,0.4,888.7,,255.0,861.5,"1,116.5",,259.8,240.7,500.4,,26.4,,"2,569.9",,723.0,"1,125.3",721.6
UKJ2405,Horsham,6.7,10.3,17.0,,0.0,0.7,0.8,,305.2,188.7,"1,265.0",0.1,"1,759.0",,523.2,872.1,"1,395.3",,292.9,289.2,582.1,,9.3,,"3,763.6",,"1,137.4","1,361.1","1,265.1"
UKJ3400,Isle of Wight,1.9,13.6,15.5,,0.0,1.0,1.0,,211.2,79.8,756.9,0.0,"1,047.9",,884.2,881.8,"1,766.0",,274.0,312.4,586.4,,20.3,,"3,437.0",,"1,391.6","1,288.6",756.9
UKJ2205,Lewes,2.7,8.2,10.9,,0.0,0.6,0.6,,122.3,78.6,739.3,0.0,940.2,,339.4,"1,041.0","1,380.5",,197.1,204.2,401.3,,5.9,,"2,739.3",,667.4,"1,332.6",739.3
UKJ4206,Maidstone,5.8,7.8,13.7,,0.1,0.6,0.7,,343.7,94.1,"1,723.8",4.3,"2,165.9",,517.2,"1,116.2","1,633.4",,385.9,289.3,675.2,,6.5,,"4,495.4",,"1,259.3","1,507.9","1,728.1"
UKJ4100,Medway,113.5,5.6,119.1,,0.1,6.7,6.8,,509.0,68.6,"1,188.3",4.8,"1,770.6",,582.8,"1,538.8","2,121.6",,523.1,462.4,985.5,,99.2,,"5,102.8",,"1,827.6","2,082.1","1,193.0"
UKJ2406,Mid Sussex,5.3,7.8,13.1,,0.0,0.6,0.6,,135.9,123.6,"1,547.9",1.1,"1,808.5",,237.9,775.9,"1,013.7",,245.0,280.5,525.4,,2.6,,"3,364.0",,626.7,"1,188.3","1,549.0"
UKJ1200,Milton Keynes,6.1,8.1,14.1,,0.0,5.1,5.1,,265.2,64.0,"1,896.9",9.1,"2,235.2",,909.6,"1,503.9","2,413.5",,995.8,423.1,"1,418.9",,4.3,,"6,091.2",,"2,181.0","2,004.2","1,906.1"
UKJ2304,Mole Valley,3.1,4.5,7.6,,0.0,0.3,0.3,,178.4,48.7,"1,151.8",0.8,"1,379.7",,504.1,720.6,"1,224.6",,241.8,191.6,433.4,,18.6,,"3,064.3",,946.0,965.7,"1,152.6"
UKJ3308,New Forest,21.0,16.4,37.4,,0.1,1.1,1.2,,"12,599.7",169.8,"1,733.0",8.9,"14,511.4",,772.7,"1,299.4","2,072.1",,519.4,375.9,895.3,,17.3,,"17,534.7",,"13,930.2","1,862.7","1,741.9"
UKJ1402,Oxford,2.6,4.0,6.6,,0.0,7.5,7.5,,133.5,33.5,765.3,7.2,939.4,,847.1,770.7,"1,617.9",,529.0,245.2,774.3,,12.8,,"3,358.5",,"1,525.0","1,061.1",772.4
UKJ3100,Portsmouth,5.6,3.8,9.4,,0.1,2.7,2.8,,307.8,26.4,"1,043.1",0.9,"1,378.1",,611.6,"1,171.8","1,783.4",,653.9,357.3,"1,011.2",,10.5,,"4,195.5",,"1,589.6","1,561.9","1,044.0"
UKJ1103,Reading,0.0,2.2,2.2,,0.1,3.2,3.2,,63.2,35.5,644.9,28.1,771.7,,995.5,"1,266.0","2,261.5",,569.7,287.5,857.1,,30.7,,"3,926.5",,"1,659.1","1,594.4",673.0
UKJ2305,Reigate and Banstead,0.2,3.3,3.5,,0.0,0.2,0.2,,86.0,34.8,"1,506.0",2.2,"1,629.0",,454.1,"1,107.4","1,561.5",,395.7,268.9,664.6,,16.0,,"3,874.9",,952.0,"1,414.7","1,508.2"
UKJ2206,Rother,4.6,12.7,17.3,,0.1,0.9,1.0,,167.3,141.3,785.2,1.2,"1,095.0",,329.9,540.2,870.2,,180.4,217.4,397.8,,6.7,,"2,388.0",,689.1,912.5,786.4
UKJ2312,Runnymede,0.2,3.7,3.9,,0.2,0.2,0.5,,88.1,20.8,"1,420.8",1.1,"1,530.8",,422.3,756.0,"1,178.3",,251.7,167.1,418.7,,12.0,,"3,144.2",,774.6,947.8,"1,421.8"
UKJ3310,Rushmoor,0.2,3.3,3.5,,0.0,0.2,0.2,,125.3,10.7,438.6,1.5,576.2,,144.1,246.0,390.1,,307.6,153.9,461.5,,4.9,,"1,436.5",,582.1,414.2,440.2
UKJ4207,Sevenoaks,0.7,12.0,12.7,,0.0,2.4,2.4,,119.2,124.1,"2,172.1",3.5,"2,418.8",,270.3,790.5,"1,060.8",,246.4,261.6,508.0,,43.3,,"4,046.0",,679.9,"1,190.5","2,175.6"
