D,Yorkshire and The Humber,,,00CC,Barnsley,,,E02001509,Barnsley 001,,,550,470,630,460,400,520,410,360,470,380,330,430
D,Yorkshire and The Humber,,,00CC,Barnsley,,,E02001510,Barnsley 002,,,520,450,600,430,380,490,400,350,450,360,320,410
D,Yorkshire and The Humber,,,00CC,Barnsley,,,E02001511,Barnsley 003,,,520,450,600,440,380,500,400,360,450,360,320,410
D,Yorkshire and The Humber,,,00CC,Barnsley,,,E02001512,Barnsley 004,,,570,500,660,470,410,540,430,380,480,380,330,430
D,Yorkshire and The Humber,,,00CC,Barnsley,,,E02001513,Barnsley 005,,,660,580,760,530,460,600,460,410,530,430,380,490
D,Yorkshire and The Humber,,,00CC,Barnsley,,,E02001514,Barnsley 006,,,480,420,540,430,380,500,370,330,420,330,290,380
D,Yorkshire and The Humber,,,00CC,Barnsley,,,E02001515,Barnsley 007,,,460,400,520,400,350,460,360,320,410,300,260,340
D,Yorkshire and The Humber,,,00CC,Barnsley,,,E02001516,Barnsley 008,,,520,450,590,430,370,490,400,350,450,340,300,380
D,Yorkshire and The Humber,,,00CC,Barnsley,,,E02001517,Barnsley 009,,,570,490,650,470,410,530,420,380,480,390,340,440
D,Yorkshire and The Humber,,,00CC,Barnsley,,,E02001518,Barnsley 010,,,520,450,600,440,390,510,400,360,460,370,320,420
D,Yorkshire and The Humber,,,00CC,Barnsley,,,E02001519,Barnsley 011,,,530,470,610,450,400,520,390,350,440,330,290,380
D,Yorkshire and The Humber,,,00CC,Barnsley,,,E02001520,Barnsley 012,,,610,530,700,490,430,560,450,400,510,420,370,480
D,Yorkshire and The Humber,,,00CC,Barnsley,,,E02001521,Barnsley 013,,,500,440,580,410,360,480,400,360,460,360,310,410
D,Yorkshire and The Humber,,,00CC,Barnsley,,,E02001522,Barnsley 014,,,450,390,510,390,340,440,360,320,400,310,270,350
D,Yorkshire and The Humber,,,00CC,Barnsley,,,E02001523,Barnsley 015,,,550,480,630,450,390,510,410,370,470,380,340,440
D,Yorkshire and The Humber,,,00CC,Barnsley,,,E02001524,Barnsley 016,,,790,680,910,650,570,740,540,480,610,520,460,600
D,Yorkshire and The Humber,,,00CC,Barnsley,,,E02001525,Barnsley 017,,,420,370,490,380,330,440,370,320,410,320,280,370
D,Yorkshire and The Humber,,,00CC,Barnsley,,,E02001526,Barnsley 018,,,490,430,560,420,370,480,370,320,410,320,280,360
D,Yorkshire and The Humber,,,00CC,Barnsley,,,E02001527,Barnsley 019,,,600,520,690,510,440,580,430,380,490,400,350,450
D,Yorkshire and The Humber,,,00CC,Barnsley,,,E02001528,Barnsley 020,,,520,460,600,430,380,490,400,350,450,360,310,410
D,Yorkshire and The Humber,,,00CC,Barnsley,,,E02001529,Barnsley 021,,,480,420,550,410,360,470,390,340,440,340,300,390
D,Yorkshire and The Humber,,,00CC,Barnsley,,,E02001530,Barnsley 022,,,450,400,520,400,350,450,360,320,410,330,290,370
D,Yorkshire and The Humber,,,00CC,Barnsley,,,E02001531,Barnsley 023,,,470,410,540,400,350,460,380,330,430,340,300,390
D,Yorkshire and The Humber,,,00CC,Barnsley,,,E02001532,Barnsley 024,,,630,550,730,520,450,590,460,400,520,410,360,470
D,Yorkshire and The Humber,,,00CC,Barnsley,,,E02001533,Barnsley 025,,,470,410,540,400,350,460,380,330,420,340,300,380
D,Yorkshire and The Humber,,,00CC,Barnsley,,,E02001534,Barnsley 026,,,530,460,600,450,400,520,390,350,440,350,310,400
D,Yorkshire and The Humber,,,00CC,Barnsley,,,E02001535,Barnsley 027,,,700,610,810,570,500,650,490,430,550,460,410,530
D,Yorkshire and The Humber,,,00CC,Barnsley,,,E02001536,Barnsley 028,,,530,460,610,440,380,500,410,360,460,370,330,430
D,Yorkshire and The Humber,,,00CC,Barnsley,,,E02001537,Barnsley 029,,,520,450,600,440,380,500,390,340,440,360,320,410
D,Yorkshire and The Humber,,,00CC,Barnsley,,,E02001538,Barnsley 030,,,530,460,610,450,390,510,400,350,450,350,300,390
D,Yorkshire and The Humber,,,00CE,Doncaster,,,E02001539,Doncaster 001,,,490,430,560,410,360,470,370,320,410,320,280,360
D,Yorkshire and The Humber,,,00CE,Doncaster,,,E02001540,Doncaster 002,,,520,460,600,430,380,500,400,350,450,360,310,410
D,Yorkshire and The Humber,,,00CE,Doncaster,,,E02001541,Doncaster 003,,,500,430,570,430,370,490,390,340,440,350,300,400
D,Yorkshire and The Humber,,,00CE,Doncaster,,,E02001542,Doncaster 004,,,460,400,530,400,350,460,360,320,400,320,290,370
D,Yorkshire and The Humber,,,00CE,Doncaster,,,E02001543,Doncaster 005,,,500,430,570,420,370,480,390,340,440,330,290,380
D,Yorkshire and The Humber,,,00CE,Doncaster,,,E02001544,Doncaster 006,,,550,480,630,460,400,520,400,350,450,350,310,400
D,Yorkshire and The Humber,,,00CE,Doncaster,,,E02001545,Doncaster 007,,,650,560,740,520,450,590,470,420,530,420,370,480
D,Yorkshire and The Humber,,,00CE,Doncaster,,,E02001546,Doncaster 008,,,540,470,620,470,410,530,420,380,480,380,340,430
D,Yorkshire and The Humber,,,00CE,Doncaster,,,E02001547,Doncaster 009,,,490,430,560,410,360,470,370,330,420,310,270,350
D,Yorkshire and The Humber,,,00CE,Doncaster,,,E02001548,Doncaster 010,,,450,390,520,390,340,450,350,310,400,310,270,350
D,Yorkshire and The Humber,,,00CE,Doncaster,,,E02001549,Doncaster 011,,,590,510,680,490,420,560,430,380,490,400,350,450
D,Yorkshire and The Humber,,,00CE,Doncaster,,,E02001550,Doncaster 012,,,510,450,590,430,380,490,400,350,450,350,310,400
D,Yorkshire and The Humber,,,00CE,Doncaster,,,E02001551,Doncaster 013,,,520,450,600,420,370,480,390,350,440,340,300,380
D,Yorkshire and The Humber,,,00CE,Doncaster,,,E02001552,Doncaster 014,,,490,430,560,430,370,490,380,330,420,330,290,380
D,Yorkshire and The Humber,,,00CE,Doncaster,,,E02001553,Doncaster 015,,,520,450,600,450,390,510,390,350,440,340,300,390
D,Yorkshire and The Humber,,,00CE,Doncaster,,,E02001554,Doncaster 016,,,580,510,670,480,420,550,430,380,480,400,350,450
D,Yorkshire and The Humber,,,00CE,Doncaster,,,E02001555,Doncaster 017,,,610,530,700,480,420,550,450,400,510,400,350,450
D,Yorkshire and The Humber,,,00CE,Doncaster,,,E02001556,Doncaster 018,,,480,420,560,410,360,470,370,320,410,310,270,350
D,Yorkshire and The Humber,,,00CE,Doncaster,,,E02001557,Doncaster 019,,,560,480,640,460,400,530,420,370,480,360,320,410
D,Yorkshire and The Humber,,,00CE,Doncaster,,,E02001558,Doncaster 020,,,620,540,710,510,450,590,470,410,530,430,380,490
D,Yorkshire and The Humber,,,00CE,Doncaster,,,E02001559,Doncaster 021,,,690,600,790,560,490,640,480,420,540,440,390,510
D,Yorkshire and The Humber,,,00CE,Doncaster,,,E02001560,Doncaster 022,,,450,390,520,370,330,430,350,310,400,310,270,350
D,Yorkshire and The Humber,,,00CE,Doncaster,,,E02001561,Doncaster 023,,,450,390,520,380,330,430,370,330,420,330,290,370
D,Yorkshire and The Humber,,,00CE,Doncaster,,,E02001562,Doncaster 024,,,470,410,540,420,370,480,380,340,430,360,310,400
D,Yorkshire and The Humber,,,00CE,Doncaster,,,E02001563,Doncaster 025,,,610,530,700,510,450,580,460,410,520,440,390,500
D,Yorkshire and The Humber,,,00CE,Doncaster,,,E02001564,Doncaster 026,,,710,620,820,570,500,650,500,440,560,470,410,540
D,Yorkshire and The Humber,,,00CE,Doncaster,,,E02001565,Doncaster 027,,,760,660,870,600,520,690,540,480,610,500,440,570
D,Yorkshire and The Humber,,,00CE,Doncaster,,,E02001566,Doncaster 028,,,510,440,590,420,370,480,380,340,430,320,280,360
D,Yorkshire and The Humber,,,00CE,Doncaster,,,E02001567,Doncaster 029,,,520,450,600,440,380,500,380,340,430,320,280,370
D,Yorkshire and The Humber,,,00CE,Doncaster,,,E02001568,Doncaster 030,,,490,420,560,410,360,470,390,340,440,350,310,390
D,Yorkshire and The Humber,,,00CE,Doncaster,,,E02001569,Doncaster 031,,,480,420,550,400,340,450,380,330,430,340,300,380
D,Yorkshire and The Humber,,,00CE,Doncaster,,,E02001570,Doncaster 032,,,440,380,500,390,340,450,360,320,410,330,290,380
D,Yorkshire and The Humber,,,00CE,Doncaster,,,E02001571,Doncaster 033,,,590,510,680,480,420,540,430,380,490,410,360,460
D,Yorkshire and The Humber,,,00CE,Doncaster,,,E02001572,Doncaster 034,,,470,410,550,410,350,460,360,320,410,320,280,360
D,Yorkshire and The Humber,,,00CE,Doncaster,,,E02001573,Doncaster 035,,,500,440,580,430,370,490,390,340,430,330,290,380
D,Yorkshire and The Humber,,,00CE,Doncaster,,,E02001574,Doncaster 036,,,650,560,740,520,460,600,450,400,510,410,360,470
D,Yorkshire and The Humber,,,00CE,Doncaster,,,E02001575,Doncaster 037,,,470,410,540,410,360,470,360,320,400,310,270,350
D,Yorkshire and The Humber,,,00CE,Doncaster,,,E02001576,Doncaster 038,,,630,550,730,520,460,600,440,390,500,400,350,450
D,Yorkshire and The Humber,,,00CE,Doncaster,,,E02001577,Doncaster 039,,,660,580,770,560,490,640,500,440,560,460,400,520
D,Yorkshire and The Humber,,,00CF,Rotherham,,,E02001578,Rotherham 001,,,530,460,610,440,390,500,390,350,440,350,310,400
D,Yorkshire and The Humber,,,00CF,Rotherham,,,E02001579,Rotherham 002,,,510,440,580,420,370,480,400,350,450,360,320,410
D,Yorkshire and The Humber,,,00CF,Rotherham,,,E02001580,Rotherham 003,,,530,460,610,440,380,500,410,360,470,380,330,430
D,Yorkshire and The Humber,,,00CF,Rotherham,,,E02001581,Rotherham 004,,,530,460,610,440,390,510,410,360,460,360,320,410
D,Yorkshire and The Humber,,,00CF,Rotherham,,,E02001582,Rotherham 005,,,520,450,600,430,380,500,410,360,460,360,320,410
D,Yorkshire and The Humber,,,00CF,Rotherham,,,E02001583,Rotherham 006,,,530,460,610,440,380,500,400,350,450,350,310,400
D,Yorkshire and The Humber,,,00CF,Rotherham,,,E02001584,Rotherham 007,,,690,600,790,550,480,630,490,430,550,450,390,510
D,Yorkshire and The Humber,,,00CF,Rotherham,,,E02001585,Rotherham 008,,,490,420,570,410,360,470,380,340,430,330,290,380
D,Yorkshire and The Humber,,,00CF,Rotherham,,,E02001586,Rotherham 009,,,450,390,520,390,340,450,380,340,440,340,300,390
D,Yorkshire and The Humber,,,00CF,Rotherham,,,E02001587,Rotherham 010,,,490,420,560,420,360,480,390,340,440,350,300,390
D,Yorkshire and The Humber,,,00CF,Rotherham,,,E02001588,Rotherham 011,,,450,390,520,410,360,470,360,320,410,330,290,380
D,Yorkshire and The Humber,,,00CF,Rotherham,,,E02001589,Rotherham 012,,,620,530,710,510,450,590,450,400,510,420,370,480
D,Yorkshire and The Humber,,,00CF,Rotherham,,,E02001590,Rotherham 013,,,440,390,510,390,330,450,350,310,390,300,260,340
D,Yorkshire and The Humber,,,00CF,Rotherham,,,E02001591,Rotherham 014,,,460,400,530,390,340,450,360,320,400,300,260,340
D,Yorkshire and The Humber,,,00CF,Rotherham,,,E02001592,Rotherham 015,,,550,480,640,450,390,520,410,360,460,360,320,410
D,Yorkshire and The Humber,,,00CF,Rotherham,,,E02001593,Rotherham 016,,,450,390,520,380,330,430,350,310,400,300,270,340
D,Yorkshire and The Humber,,,00CF,Rotherham,,,E02001594,Rotherham 017,,,440,380,510,370,320,420,350,310,400,310,270,350
D,Yorkshire and The Humber,,,00CF,Rotherham,,,E02001595,Rotherham 018,,,630,550,720,510,450,590,450,400,510,410,360,470
D,Yorkshire and The Humber,,,00CF,Rotherham,,,E02001596,Rotherham 019,,,580,500,670,480,420,550,440,390,490,390,340,440
D,Yorkshire and The Humber,,,00CF,Rotherham,,,E02001597,Rotherham 020,,,490,420,560,410,350,470,370,330,420,320,280,370
D,Yorkshire and The Humber,,,00CF,Rotherham,,,E02001598,Rotherham 021,,,590,510,680,500,440,570,430,380,490,390,340,450
D,Yorkshire and The Humber,,,00CF,Rotherham,,,E02001599,Rotherham 022,,,650,570,750,550,480,620,480,430,550,450,390,510
D,Yorkshire and The Humber,,,00CF,Rotherham,,,E02001600,Rotherham 023,,,620,540,710,490,430,570,470,410,530,410,360,470
D,Yorkshire and The Humber,,,00CF,Rotherham,,,E02001601,Rotherham 024,,,560,490,650,480,420,540,440,390,490,400,350,460
D,Yorkshire and The Humber,,,00CF,Rotherham,,,E02001602,Rotherham 025,,,560,490,650,470,410,530,420,370,470,380,330,430
D,Yorkshire and The Humber,,,00CF,Rotherham,,,E02001603,Rotherham 026,,,520,450,590,430,380,490,400,350,450,370,320,420
D,Yorkshire and The Humber,,,00CF,Rotherham,,,E02001604,Rotherham 027,,,590,510,680,470,410,540,430,380,490,370,320,420
D,Yorkshire and The Humber,,,00CF,Rotherham,,,E02001605,Rotherham 028,,,610,530,710,500,440,570,450,400,510,410,360,470
D,Yorkshire and The Humber,,,00CF,Rotherham,,,E02001606,Rotherham 029,,,570,500,660,470,410,540,410,360,460,370,320,420
D,Yorkshire and The Humber,,,00CF,Rotherham,,,E02001607,Rotherham 030,,,580,500,670,480,420,550,420,370,470,370,330,420
D,Yorkshire and The Humber,,,00CF,Rotherham,,,E02001608,Rotherham 031,,,620,540,710,510,440,580,450,400,500,400,350,450
D,Yorkshire and The Humber,,,00CF,Rotherham,,,E02001609,Rotherham 032,,,650,570,750,530,460,610,460,410,520,430,380,490
D,Yorkshire and The Humber,,,00CF,Rotherham,,,E02001610,Rotherham 033,,,640,560,740,520,460,600,480,420,540,430,380,490
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001611,Sheffield 001,,,530,460,610,450,390,510,410,370,470,360,320,410
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001612,Sheffield 002,,,620,540,720,490,430,560,460,410,520,420,370,480
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001613,Sheffield 003,,,560,490,650,460,400,530,420,370,480,390,340,440
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001614,Sheffield 004,,,600,520,690,500,440,570,440,390,500,420,370,480
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001615,Sheffield 005,,,640,550,740,520,460,600,470,420,530,450,400,520
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001616,Sheffield 006,,,490,420,560,410,360,470,390,340,440,360,320,410
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001617,Sheffield 007,,,440,380,500,400,350,450,340,300,380,300,260,340
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001618,Sheffield 008,,,660,580,770,540,470,620,480,430,540,440,390,500
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001619,Sheffield 009,,,430,380,500,390,340,450,350,310,400,310,270,350
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001620,Sheffield 010,,,470,410,540,400,350,460,350,310,400,310,270,350
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001621,Sheffield 011,,,460,400,530,390,340,450,370,330,420,310,280,360
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001622,Sheffield 012,,,470,410,550,410,360,470,380,340,430,320,280,370
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001623,Sheffield 013,,,410,350,470,370,320,430,330,290,370,300,260,350
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001624,Sheffield 014,,,530,460,610,430,380,500,390,350,440,350,310,400
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001625,Sheffield 015,,,470,410,540,400,350,460,360,320,400,310,270,350
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001626,Sheffield 016,,,620,530,710,510,440,580,440,390,500,390,350,450
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001627,Sheffield 017,,,560,490,650,440,390,510,430,380,490,350,310,400
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001628,Sheffield 018,,,400,350,460,360,310,410,290,260,330,280,250,330
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001629,Sheffield 019,,,420,360,480,370,320,420,340,310,390,320,280,360
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001630,Sheffield 020,,,440,380,510,360,320,410,320,290,360,290,250,330
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001631,Sheffield 021,,,560,490,650,460,410,530,420,370,480,370,330,430
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001632,Sheffield 022,,,380,330,440,340,290,390,290,260,330,250,220,290
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001633,Sheffield 023,,,600,520,690,510,450,590,460,410,520,450,390,510
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001634,Sheffield 024,,,630,540,730,510,440,580,470,420,530,410,360,470
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001635,Sheffield 025,,,510,440,590,430,370,490,400,360,450,380,330,430
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001636,Sheffield 026,,,430,370,500,400,350,460,370,320,410,320,280,360
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001637,Sheffield 027,,,380,330,440,350,300,400,280,250,320,260,230,300
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001638,Sheffield 028,,,550,480,620,490,430,570,470,410,520,330,290,380
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001639,Sheffield 029,,,610,530,710,530,460,610,490,430,550,400,350,460
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001640,Sheffield 030,,,470,410,540,460,400,530,450,400,510,320,280,360
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001641,Sheffield 031,,,340,300,400,330,280,380,410,360,470,420,360,480
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001642,Sheffield 032,,,500,430,580,420,360,480,370,330,420,350,300,390
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001643,Sheffield 033,,,750,640,870,630,540,720,540,480,610,500,440,570
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001644,Sheffield 034,,,450,390,520,390,340,450,360,320,410,290,260,330
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001645,Sheffield 035,,,440,380,510,390,340,450,390,350,440,320,280,360
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001646,Sheffield 036,,,520,450,590,480,410,550,470,420,530,310,270,350
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001647,Sheffield 037,,,490,420,560,410,360,470,390,340,440,360,310,410
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001648,Sheffield 038,,,640,550,740,560,490,640,560,500,640,450,390,510
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001649,Sheffield 039,,,410,360,480,390,340,450,350,310,390,290,260,340
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001650,Sheffield 040,,,420,360,490,400,350,460,380,340,440,320,280,370
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001651,Sheffield 041,,,990,850,1150,760,660,880,650,580,740,590,520,670
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001652,Sheffield 042,,,420,370,480,390,340,440,370,330,420,340,300,400
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001653,Sheffield 043,,,420,360,480,400,350,460,360,320,410,310,270,350
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001654,Sheffield 044,,,570,490,650,470,410,530,410,360,460,370,330,420
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001655,Sheffield 045,,,480,410,550,420,360,480,380,340,430,340,300,390
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001656,Sheffield 046,,,700,610,800,570,490,650,530,470,600,420,370,480
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001657,Sheffield 047,,,880,760,1020,680,590,780,580,520,660,470,410,540
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001658,Sheffield 048,,,420,360,480,390,340,440,340,300,390,290,260,340
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001659,Sheffield 049,,,450,380,520,400,350,460,370,330,420,340,290,380
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001660,Sheffield 050,,,630,540,730,510,440,580,470,420,540,380,340,440
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001661,Sheffield 051,,,460,400,530,400,350,460,380,340,430,320,280,370
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001662,Sheffield 052,,,480,410,550,410,360,470,380,340,430,350,310,400
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001663,Sheffield 053,,,640,550,730,490,420,550,450,390,500,370,320,420
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001664,Sheffield 054,,,530,460,610,440,390,510,420,370,470,370,330,420
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001665,Sheffield 055,,,970,830,1130,790,680,910,640,570,730,570,500,660
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001666,Sheffield 056,,,510,440,580,430,370,490,390,340,430,340,300,390
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001667,Sheffield 057,,,570,490,650,460,410,530,420,370,470,370,330,420
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001668,Sheffield 058,,,450,390,520,400,350,460,370,320,410,330,290,370
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001669,Sheffield 059,,,630,550,730,510,440,580,460,400,520,390,340,450
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001670,Sheffield 060,,,410,350,470,360,310,410,350,310,390,310,280,360
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001671,Sheffield 061,,,600,520,700,500,430,570,450,400,510,410,360,460
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001672,Sheffield 062,,,470,410,550,400,350,460,390,340,430,380,330,430
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001673,Sheffield 063,,,750,650,870,600,530,690,500,440,560,430,380,490
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001674,Sheffield 064,,,590,510,680,500,430,570,450,400,510,430,380,500
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001675,Sheffield 065,,,520,450,600,440,380,510,400,360,460,360,320,410
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001676,Sheffield 066,,,720,630,830,600,520,680,500,440,570,470,410,530
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001677,Sheffield 067,,,670,580,770,550,480,630,470,420,540,450,400,520
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001678,Sheffield 068,,,770,670,900,670,580,770,600,530,680,540,480,620
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001679,Sheffield 069,,,460,390,530,400,350,460,380,340,430,330,290,380
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001680,Sheffield 070,,,390,330,450,360,310,410,340,300,390,310,270,350
D,Yorkshire and The Humber,,,00CG,Sheffield,,,E02001681,Sheffield 071,,,680,590,790,590,510,680,500,440,570,470,410,530
